city,time,temperature,apparent temperature,relative humidity,precipitation,dewpoint,freeing level,pressure
Barcelona,2021-11-10T04:00,17.9,17.7,70,0.0,18.1,2670,1020.3
Barcelona,2021-11-10T05:00,17.7,17.7,72,0.0,17.4,2648,1020.3
Barcelona,2021-11-10T06:00,17.6,17.7,74,0.0,16.6,2602,1020.8
Barcelona,2021-11-10T07:00,18.1,18.4,75,0.0,15.8,2560,1020.8
Barcelona,2021-11-10T08:00,19.2,19.8,73,0.0,15.9,2570,1021.3
Barcelona,2021-11-10T09:00,20.7,21.6,70,0.0,16.3,2600,1021.3
Barcelona,2021-11-10T10:00,22.8,24.0,66,0.0,17.0,2632,1021.8
Barcelona,2021-11-10T11:00,24.2,25.6,61,0.0,17.5,2632,1021.3
Barcelona,2021-11-10T12:00,25.7,26.9,57,0.0,18.1,2626,1021.3
Barcelona,2021-11-10T13:00,27.0,28.0,53,0.0,18.8,2616,1020.3
Barcelona,2021-11-10T14:00,27.3,28.3,54,0.0,19.1,2608,1019.8
Barcelona,2021-11-10T15:00,27.0,28.2,57,0.0,19.3,2600,1019.3
Barcelona,2021-11-10T16:00,26.3,27.7,61,0.0,19.5,2608,1018.8
Barcelona,2021-11-10T17:00,25.6,27.2,64,0.0,19.7,2642,1018.8
Barcelona,2021-11-10T18:00,24.6,26.5,68,0.0,20.0,2690,1018.8
Barcelona,2021-11-10T19:00,23.4,25.5,73,0.0,20.1,2742,1019.3
Barcelona,2021-11-10T20:00,22.7,24.9,76,0.0,20.0,2744,1019.3
Barcelona,2021-11-10T21:00,21.9,24.3,79,0.0,19.9,2732,1019.3
Barcelona,2021-11-10T22:00,21.3,23.4,80,0.0,19.7,2738,1019.3
Barcelona,2021-11-10T23:00,21.4,23.0,76,0.0,19.7,2788,1018.8
Lamezia Terme,2021-11-04T00:00,19.1,18.1,78,0.0,15.6,3608,1012.3
Lamezia Terme,2021-11-04T01:00,19.7,18.6,74,0.0,15.1,3630,1012.3
Lamezia Terme,2021-11-04T02:00,19.8,18.9,74,0.0,15.2,3618,1012.3
Lamezia Terme,2021-11-04T03:00,19.8,19.2,77,0.0,16.0,3566,1012.3
Lamezia Terme,2021-11-04T04:00,19.7,19.2,79,0.0,16.2,3520,1012.3
Lamezia Terme,2021-11-04T05:00,19.7,19.1,79,0.0,16.2,3488,1011.8
Lamezia Terme,2021-11-04T06:00,19.6,19.2,83,0.0,16.8,3466,1011.8
Lamezia Terme,2021-11-04T07:00,19.8,19.3,75,0.0,15.4,3516,1012.8
Lamezia Terme,2021-11-04T08:00,20.6,20.6,74,0.0,16.1,3602,1013.3
Lamezia Terme,2021-11-04T09:00,21.7,22.3,77,0.0,17.8,3606,1013.3
Lamezia Terme,2021-11-04T10:00,22.6,23.1,76,0.0,18.4,3608,1013.8
Lamezia Terme,2021-11-04T11:00,23.0,23.7,75,0.0,18.8,3592,1013.8
Lamezia Terme,2021-11-04T12:00,23.2,24.2,78,0.0,19.5,3578,1013.3
Lamezia Terme,2021-11-04T13:00,23.2,23.6,76,0.0,19.0,3640,1011.8
Lamezia Terme,2021-11-04T14:00,23.2,23.5,75,0.0,18.9,3658,1011.3
Lamezia Terme,2021-11-04T15:00,22.3,22.7,79,0.0,18.8,3648,1011.8
Lamezia Terme,2021-11-04T16:00,21.5,22.2,82,0.0,18.5,3646,1011.3
Lamezia Terme,2021-11-04T17:00,20.6,21.1,84,0.0,18.1,3726,1011.3
Lamezia Terme,2021-11-04T18:00,20.5,20.5,82,0.0,17.6,3696,1011.3
Lamezia Terme,2021-11-04T19:00,20.3,20.4,83,0.0,17.6,3674,1012.3
Lamezia Terme,2021-11-04T20:00,20.3,20.6,81,0.0,17.3,3650,1012.3
Lamezia Terme,2021-11-04T21:00,20.3,20.3,78,0.0,16.7,3650,1011.8
Lamezia Terme,2021-11-04T22:00,20.4,20.2,75,0.0,16.2,3644,1011.8
Lamezia Terme,2021-11-04T23:00,20.0,20.4,79,0.0,16.4,3634,1012.3
Lamezia Terme,2021-11-05T00:00,19.2,20.7,84,0.0,16.5,3644,1012.8
Lamezia Terme,2021-11-05T01:00,18.2,19.7,87,0.0,16.2,3644,1012.8
Lamezia Terme,2021-11-05T02:00,17.6,19.0,87,0.0,15.9,3672,1013.3
Lamezia Terme,2021-11-05T03:00,17.3,18.8,89,0.0,15.9,3700,1012.8
Lamezia Terme,2021-11-05T04:00,17.2,18.7,90,0.0,15.9,3616,1013.3
Lamezia Terme,2021-11-05T05:00,17.1,18.4,90,0.0,15.8,3552,1013.3
Lamezia Terme,2021-11-05T06:00,16.8,17.7,88,0.0,15.4,3588,1013.3
Lamezia Terme,2021-11-05T07:00,16.8,17.3,83,0.0,14.3,3540,1013.8
Lamezia Terme,2021-11-05T08:00,17.5,17.7,81,0.0,14.5,3540,1014.4
Lamezia Terme,2021-11-05T09:00,20.0,20.1,72,0.05,15.1,3522,1014.4
Lamezia Terme,2021-11-05T10:00,20.7,21.0,72,0.01,16.0,3398,1014.9
Lamezia Terme,2021-11-05T11:00,21.0,21.0,74,0.3,16.5,3482,1014.9
Lamezia Terme,2021-11-05T12:00,22.3,20.8,57,0.0,13.8,3546,1013.3
Lamezia Terme,2021-11-05T13:00,21.5,20.0,67,0.0,15.6,3562,1013.3
Lamezia Terme,2021-11-05T14:00,20.8,18.6,71,0.04,15.7,3634,1012.8
Lamezia Terme,2021-11-05T15:00,20.7,19.1,70,0.0,15.4,3656,1012.8
Lamezia Terme,2021-11-05T16:00,20.2,18.5,72,0.0,15.3,3698,1012.8
Lamezia Terme,2021-11-05T17:00,19.9,18.5,79,0.0,16.4,3698,1013.3
Lamezia Terme,2021-11-05T18:00,20.2,19.7,79,0.0,16.7,3690,1013.8
Lamezia Terme,2021-11-05T19:00,19.9,19.8,82,0.0,17.0,3670,1014.4
Lamezia Terme,2021-11-05T20:00,19.7,20.1,83,0.0,17.0,3632,1014.9
Lamezia Terme,2021-11-05T21:00,19.5,20.2,81,0.0,16.6,3612,1014.9
Lamezia Terme,2021-11-05T22:00,19.3,19.7,77,0.1,15.9,3512,1014.9
Lamezia Terme,2021-11-05T23:00,18.8,20.3,80,0.0,16.0,3500,1015.9
Lamezia Terme,2021-11-06T00:00,18.0,18.9,87,0.0,16.2,3580,1016.4
Lamezia Terme,2021-11-06T01:00,19.5,19.1,74,0.03,15.3,3496,1016.4
Lamezia Terme,2021-11-06T02:00,20.4,20.1,62,0.01,13.6,3486,1016.9
Lamezia Terme,2021-11-06T03:00,20.4,19.8,61,0.02,13.0,3456,1016.9
Lamezia Terme,2021-11-06T04:00,20.0,19.4,60,0.01,12.6,3440,1016.9
Lamezia Terme,2021-11-06T05:00,20.0,18.8,59,0.37,12.5,3414,1017.4
Lamezia Terme,2021-11-06T06:00,20.2,19.6,58,0.16,12.3,3444,1017.4
Lamezia Terme,2021-11-06T07:00,19.4,19.0,64,0.0,13.0,3464,1017.4
Lamezia Terme,2021-11-06T08:00,19.3,19.5,71,0.0,14.4,3532,1019.4
Lamezia Terme,2021-11-06T09:00,20.5,21.1,75,0.0,16.2,3598,1019.4
Lamezia Terme,2021-11-06T10:00,21.1,22.4,80,0.0,17.8,3640,1019.9
Lamezia Terme,2021-11-06T11:00,21.5,22.1,77,0.0,17.7,3580,1019.4
Lamezia Terme,2021-11-06T12:00,21.7,22.4,75,0.01,17.4,3478,1018.9
Lamezia Terme,2021-11-06T13:00,21.1,20.8,81,0.0,18.1,3582,1017.9
Lamezia Terme,2021-11-06T14:00,20.6,20.6,85,0.2,18.5,3480,1017.9
Lamezia Terme,2021-11-06T15:00,20.4,20.1,87,0.0,18.5,3500,1018.4
Lamezia Terme,2021-11-06T16:00,20.1,19.4,86,0.0,17.9,3508,1017.9
Lamezia Terme,2021-11-06T17:00,19.9,19.2,83,0.0,17.3,3600,1017.9
Lamezia Terme,2021-11-06T18:00,19.7,19.2,84,0.0,17.2,3574,1018.4
Lamezia Terme,2021-11-06T19:00,19.7,18.8,81,0.0,16.6,3616,1018.4
Lamezia Terme,2021-11-06T20:00,19.6,18.4,80,0.0,16.5,3610,1018.4
Lamezia Terme,2021-11-06T21:00,19.6,18.2,79,0.26,16.1,3624,1018.9
Lamezia Terme,2021-11-06T22:00,19.7,18.4,75,0.12,15.5,3660,1018.4
Lamezia Terme,2021-11-06T23:00,19.5,18.1,77,0.0,15.6,3676,1018.4
Lamezia Terme,2021-11-07T00:00,19.4,17.9,77,0.0,15.5,3690,1017.9
Lamezia Terme,2021-11-07T01:00,19.4,18.0,75,0.0,15.3,3702,1017.9
Lamezia Terme,2021-11-07T02:00,19.4,18.0,75,0.0,15.1,3704,1017.9
Lamezia Terme,2021-11-07T03:00,19.4,17.7,72,0.0,14.5,3704,1017.4
Lamezia Terme,2021-11-07T04:00,19.5,17.6,67,0.0,13.6,3740,1016.9
Lamezia Terme,2021-11-07T05:00,19.6,17.6,65,0.0,13.0,3732,1017.4
Lamezia Terme,2021-11-07T06:00,19.4,17.4,65,0.02,13.0,3732,1017.4
Lamezia Terme,2021-11-07T07:00,19.3,17.5,66,0.0,13.2,3718,1017.9
Lamezia Terme,2021-11-07T08:00,19.7,17.9,66,0.0,13.5,3748,1017.9
Lamezia Terme,2021-11-07T09:00,20.4,18.7,67,0.0,14.5,3758,1017.9
Lamezia Terme,2021-11-07T10:00,21.3,19.5,67,0.0,15.2,3764,1017.9
Lamezia Terme,2021-11-07T11:00,21.3,19.9,69,0.0,15.8,3774,1017.9
Lamezia Terme,2021-11-07T12:00,21.8,20.0,67,0.01,15.6,3758,1017.4
Lamezia Terme,2021-11-07T13:00,21.8,20.0,66,0.0,15.6,3702,1016.9
Lamezia Terme,2021-11-07T14:00,21.6,19.9,68,0.0,15.8,3634,1016.4
Lamezia Terme,2021-11-07T15:00,20.9,19.2,71,0.01,15.9,3642,1016.4
Lamezia Terme,2021-11-07T16:00,20.2,18.9,74,0.0,15.8,3652,1016.4
Lamezia Terme,2021-11-07T17:00,19.5,17.9,76,0.0,15.5,3672,1016.9
Lamezia Terme,2021-11-07T18:00,19.5,17.5,74,0.0,15.0,3682,1016.4
Lamezia Terme,2021-11-07T19:00,19.3,17.5,74,0.0,15.0,3662,1016.9
Lamezia Terme,2021-11-07T20:00,19.2,17.3,75,0.0,14.9,3658,1016.4
Lamezia Terme,2021-11-07T21:00,19.2,17.2,75,0.0,15.0,3652,1016.4
Lamezia Terme,2021-11-07T22:00,19.2,17.3,76,0.0,15.1,3618,1016.4
Lamezia Terme,2021-11-07T23:00,19.2,17.7,76,0.01,15.3,3554,1016.9
Lamezia Terme,2021-11-08T00:00,19.3,18.3,77,0.01,15.5,3470,1016.9
Lamezia Terme,2021-11-08T01:00,19.4,18.8,76,0.01,15.5,3378,1016.9
Lamezia Terme,2021-11-08T02:00,19.5,18.8,73,1.29,14.8,3348,1016.4
Lamezia Terme,2021-11-08T03:00,19.5,18.5,68,1.29,13.9,3336,1015.9
Lamezia Terme,2021-11-08T04:00,19.4,18.2,65,1.29,13.1,3332,1014.9
Lamezia Terme,2021-11-08T05:00,19.2,18.1,68,0.0,13.6,3334,1014.9
Lamezia Terme,2021-11-08T06:00,19.0,17.9,73,0.0,14.5,3344,1015.4
Lamezia Terme,2021-11-08T07:00,18.7,17.7,79,0.0,15.4,3342,1015.9
Lamezia Terme,2021-11-08T08:00,18.5,17.5,80,1.71,15.5,3318,1015.9
Lamezia Terme,2021-11-08T09:00,18.4,17.4,80,1.71,15.3,3280,1016.4
Lamezia Terme,2021-11-08T10:00,18.3,17.4,79,1.71,15.1,3244,1016.4
Lamezia Terme,2021-11-08T11:00,18.5,17.6,77,0.01,14.9,3242,1016.4
Lamezia Terme,2021-11-08T12:00,18.9,17.9,75,0.01,14.6,3254,1015.9
Lamezia Terme,2021-11-08T13:00,19.2,18.1,73,0.01,14.5,3282,1015.9
Lamezia Terme,2021-11-08T14:00,19.0,17.8,73,0.14,14.5,3320,1015.4
Lamezia Terme,2021-11-08T15:00,18.8,17.3,76,0.14,14.7,3368,1014.9
Lamezia Terme,2021-11-08T16:00,18.4,16.8,79,0.14,15.0,3410,1014.9
Lamezia Terme,2021-11-08T17:00,18.3,16.7,80,0.07,15.2,3404,1015.4
Lamezia Terme,2021-11-08T18:00,18.2,16.7,82,0.07,15.5,3378,1015.4
Lamezia Terme,2021-11-08T19:00,18.1,16.7,84,0.07,15.7,3334,1015.9
Lamezia Terme,2021-11-08T20:00,18.1,16.7,84,0.0,15.7,3296,1016.4
Lamezia Terme,2021-11-08T21:00,18.1,16.8,83,0.0,15.5,3252,1016.4
Lamezia Terme,2021-11-08T22:00,18.2,16.8,81,0.0,15.2,3212,1016.4
Lamezia Terme,2021-11-08T23:00,18.1,16.7,80,0.0,14.9,3210,1016.9
Lamezia Terme,2021-11-09T00:00,18.1,16.6,78,0.0,14.5,3222,1016.9
Lamezia Terme,2021-11-09T01:00,18.0,16.5,76,0.0,14.1,3244,1016.9
Lamezia Terme,2021-11-09T02:00,18.0,16.5,77,0.04,14.3,3256,1016.9
Lamezia Terme,2021-11-09T03:00,18.0,16.6,79,0.04,14.7,3268,1016.9
Lamezia Terme,2021-11-09T04:00,18.0,16.7,81,0.04,15.1,3292,1017.4
Lamezia Terme,2021-11-09T05:00,17.9,16.8,82,0.01,15.1,3322,1017.4
Lamezia Terme,2021-11-09T06:00,17.9,16.7,82,0.01,15.1,3360,1017.9
Lamezia Terme,2021-11-09T07:00,17.9,16.9,82,0.01,15.2,3394,1018.4
Lamezia Terme,2021-11-09T08:00,18.2,17.2,82,0.0,15.5,3390,1019.4
Lamezia Terme,2021-11-09T09:00,18.5,17.6,83,0.0,16.0,3372,1019.9
Lamezia Terme,2021-11-09T10:00,18.9,18.0,83,0.0,16.3,3352,1021.0
Lamezia Terme,2021-11-09T11:00,19.0,18.1,82,0.0,16.2,3350,1021.0
Lamezia Terme,2021-11-09T12:00,19.1,18.0,80,0.0,15.9,3354,1021.0
Lamezia Terme,2021-11-09T13:00,19.1,18.0,78,0.0,15.6,3358,1021.0
Lamezia Terme,2021-11-09T14:00,19.8,19.2,70,0.0,16.3,3322,1025.3
Lamezia Terme,2021-11-09T15:00,19.5,18.5,65,0.0,16.6,3334,1024.8
Lamezia Terme,2021-11-09T16:00,19.1,17.7,59,0.0,16.4,3356,1024.8
Lamezia Terme,2021-11-09T17:00,18.9,17.6,59,0.0,15.3,3382,1025.3
Lamezia Terme,2021-11-09T18:00,18.7,17.6,62,0.0,13.8,3414,1025.3
Lamezia Terme,2021-11-09T19:00,18.5,17.6,64,0.0,12.0,3446,1025.9
Lamezia Terme,2021-11-09T20:00,18.4,17.5,64,0.0,11.3,3450,1025.9
Lamezia Terme,2021-11-09T21:00,18.4,17.2,63,0.0,10.9,3444,1025.9
Lamezia Terme,2021-11-09T22:00,18.3,17.1,63,0.0,10.6,3442,1026.4
Lamezia Terme,2021-11-09T23:00,18.2,17.1,66,0.0,10.6,3450,1026.4
Lamezia Terme,2021-11-10T00:00,18.1,17.3,69,0.0,10.7,3462,1026.4
Lamezia Terme,2021-11-10T01:00,18.1,17.5,74,0.0,11.1,3490,1025.9
Lamezia Terme,2021-11-10T02:00,18.2,17.7,76,0.0,11.5,3526,1025.9
Lamezia Terme,2021-11-10T03:00,18.3,18.0,77,0.0,12.0,3570,1025.9
Lamezia Terme,2021-11-10T04:00,18.4,18.2,78,0.0,12.6,3618,1025.9
Lamezia Terme,2021-11-10T05:00,18.5,18.2,79,0.0,12.7,3636,1025.9
Lamezia Terme,2021-11-10T06:00,18.4,18.0,79,0.0,12.7,3644,1025.9
Lamezia Terme,2021-11-10T07:00,18.6,18.0,79,0.0,13.0,3652,1026.4
Lamezia Terme,2021-11-10T08:00,19.0,18.4,77,0.0,13.6,3654,1026.4
Lamezia Terme,2021-11-10T09:00,19.5,18.9,75,0.0,14.3,3654,1027.0
Lamezia Terme,2021-11-10T10:00,20.0,19.4,74,0.0,15.2,3658,1027.0
Lamezia Terme,2021-11-10T11:00,20.2,19.5,74,0.0,15.5,3676,1027.0
Lamezia Terme,2021-11-10T12:00,20.2,19.6,75,0.0,15.6,3700,1026.4
Lamezia Terme,2021-11-10T13:00,19.9,19.4,78,0.0,15.7,3704,1026.4
Lamezia Terme,2021-11-10T14:00,19.5,19.1,80,0.25,16.0,3658,1025.9
Lamezia Terme,2021-11-10T15:00,19.0,18.6,82,0.25,16.3,3586,1025.9
Lamezia Terme,2021-11-10T16:00,18.3,18.0,84,0.25,16.4,3508,1025.3
Lamezia Terme,2021-11-10T17:00,18.1,17.7,84,0.26,16.0,3488,1025.3
Lamezia Terme,2021-11-10T18:00,17.9,17.4,83,0.26,15.5,3486,1025.3
Lamezia Terme,2021-11-10T19:00,17.7,17.1,82,0.26,14.8,3494,1025.3
Lamezia Terme,2021-11-10T20:00,17.6,17.0,83,0.0,14.5,3506,1025.3
Lamezia Terme,2021-11-10T21:00,17.4,16.9,85,0.0,14.2,3526,1025.3
Lamezia Terme,2021-11-10T22:00,17.3,16.9,87,0.0,13.9,3546,1025.3
Lamezia Terme,2021-11-10T23:00,17.3,17.0,88,0.0,13.7,3552,1024.8
Florence,2021-11-04T00:00,14.7,14.5,90,0.21,13.1,2520,1000.5
Florence,2021-11-04T01:00,13.8,13.1,88,0.19,11.8,2372,1001.0
Florence,2021-11-04T02:00,13.4,12.2,87,0.15,11.3,2270,1001.0
Florence,2021-11-04T03:00,13.2,11.5,83,0.03,10.4,2136,1001.5
Florence,2021-11-04T04:00,13.4,11.4,78,0.0,9.6,2045,1002.0
Florence,2021-11-04T05:00,12.7,10.3,72,0.0,7.9,1933,1002.5
Florence,2021-11-04T06:00,12.2,10.1,72,0.0,7.3,1946,1003.5
Florence,2021-11-04T07:00,11.5,9.4,71,0.0,6.5,1780,1005.1
Florence,2021-11-04T08:00,12.2,10.1,70,0.0,6.9,1812,1006.1
Florence,2021-11-04T09:00,13.6,11.7,66,0.0,7.4,1827,1007.6
Florence,2021-11-04T10:00,15.2,12.9,58,0.0,7.1,1839,1008.1
Florence,2021-11-04T11:00,16.4,13.3,51,0.0,6.2,1866,1009.6
Florence,2021-11-04T12:00,16.7,13.2,47,0.0,5.3,1840,1009.1
Florence,2021-11-04T13:00,17.1,13.8,45,0.0,5.0,1870,1009.6
Florence,2021-11-04T14:00,16.8,13.1,45,0.0,4.9,1934,1009.6
Florence,2021-11-04T15:00,16.1,12.7,50,0.0,5.6,1965,1010.1
Florence,2021-11-04T16:00,15.2,12.4,54,0.0,6.0,1962,1010.1
Florence,2021-11-04T17:00,13.7,11.7,61,0.0,6.3,1953,1011.1
Florence,2021-11-04T18:00,12.4,10.9,68,0.0,6.7,1952,1011.6
Florence,2021-11-04T19:00,11.2,9.7,74,0.0,6.8,1941,1012.7
Florence,2021-11-04T20:00,9.8,8.2,82,0.0,6.9,1958,1013.2
Florence,2021-11-04T21:00,9.1,7.6,86,0.0,6.9,1975,1013.7
Florence,2021-11-04T22:00,8.7,7.4,89,0.0,6.9,1990,1013.7
Florence,2021-11-04T23:00,8.4,7.1,90,0.0,6.9,2008,1014.2
Florence,2021-11-05T00:00,8.3,7.0,89,0.0,6.7,2016,1014.2
Florence,2021-11-05T01:00,8.3,6.9,89,0.0,6.6,1990,1014.7
Florence,2021-11-05T02:00,8.5,7.2,88,0.0,6.7,1955,1015.2
Florence,2021-11-05T03:00,8.5,7.3,88,0.0,6.6,1930,1015.2
Florence,2021-11-05T04:00,8.2,7.0,89,0.0,6.5,1926,1014.7
Florence,2021-11-05T05:00,7.7,6.5,91,0.0,6.4,1952,1015.2
Florence,2021-11-05T06:00,7.6,6.3,92,0.0,6.3,1958,1015.2
Florence,2021-11-05T07:00,7.2,5.7,93,0.0,6.1,1969,1015.7
Florence,2021-11-05T08:00,7.8,6.6,90,0.0,6.3,2006,1016.2
Florence,2021-11-05T09:00,10.4,9.5,82,0.0,7.5,2013,1016.7
Florence,2021-11-05T10:00,13.4,12.1,63,0.0,6.6,2040,1016.2
Florence,2021-11-05T11:00,14.7,12.1,58,0.0,6.6,2039,1016.7
Florence,2021-11-05T12:00,14.8,11.0,57,0.0,6.5,2056,1016.2
Florence,2021-11-05T13:00,14.6,10.8,57,0.0,6.1,2058,1016.2
Florence,2021-11-05T14:00,14.2,10.4,57,0.0,5.9,2014,1016.2
Florence,2021-11-05T15:00,13.5,10.2,59,0.2,5.7,1973,1015.7
Florence,2021-11-05T16:00,12.8,9.8,61,0.14,5.4,1911,1015.7
Florence,2021-11-05T17:00,12.0,9.5,66,0.07,5.8,1963,1016.2
Florence,2021-11-05T18:00,11.8,9.9,69,0.04,6.3,1880,1016.7
Florence,2021-11-05T19:00,11.9,10.1,67,0.0,6.1,1826,1016.7
Florence,2021-11-05T20:00,11.9,9.8,65,0.0,5.6,1723,1016.7
Florence,2021-11-05T21:00,11.7,9.0,66,0.01,5.5,1825,1016.7
Florence,2021-11-05T22:00,11.4,8.8,72,0.38,6.5,1943,1016.7
Florence,2021-11-05T23:00,11.2,8.7,74,0.63,6.7,1978,1016.7
Florence,2021-11-06T00:00,11.2,8.5,74,0.5,6.7,1979,1016.7
Florence,2021-11-06T01:00,11.6,9.1,72,0.04,6.7,1961,1016.7
Florence,2021-11-06T02:00,11.6,8.6,70,0.01,6.4,1986,1017.7
Florence,2021-11-06T03:00,11.4,8.1,70,0.0,6.1,2070,1017.7
Florence,2021-11-06T04:00,11.4,8.2,69,0.0,5.9,2078,1018.2
Florence,2021-11-06T05:00,11.4,8.3,68,0.0,5.8,2074,1018.7
Florence,2021-11-06T06:00,11.4,8.6,69,0.0,5.9,2060,1019.2
Florence,2021-11-06T07:00,11.4,8.4,68,0.0,5.8,2048,1020.3
Florence,2021-11-06T08:00,11.4,8.4,69,0.0,5.8,2094,1021.3
Florence,2021-11-06T09:00,11.8,8.5,68,0.0,6.0,2132,1021.8
Florence,2021-11-06T10:00,12.2,8.8,67,0.0,6.3,2156,1022.3
Florence,2021-11-06T11:00,13.0,9.5,65,0.0,6.5,2180,1022.8
Florence,2021-11-06T12:00,13.5,9.6,65,0.0,7.0,2174,1022.3
Florence,2021-11-06T13:00,13.4,9.3,65,0.0,7.1,2174,1021.8
Florence,2021-11-06T14:00,13.7,9.2,59,0.0,6.0,2256,1022.1
Florence,2021-11-06T15:00,13.2,8.5,61,0.0,6.1,2322,1022.1
Florence,2021-11-06T16:00,12.5,8.0,61,0.0,5.3,2474,1022.1
Florence,2021-11-06T17:00,12.0,7.8,63,0.0,5.4,2546,1021.6
Florence,2021-11-06T18:00,11.8,7.7,63,0.0,5.2,2616,1021.6
Florence,2021-11-06T19:00,11.7,7.6,61,0.0,4.7,2772,1021.6
Florence,2021-11-06T20:00,11.7,7.7,62,0.0,4.8,2772,1021.1
Florence,2021-11-06T21:00,11.6,7.5,61,0.0,4.4,2764,1021.1
Florence,2021-11-06T22:00,11.7,7.5,61,0.0,4.5,2750,1020.6
Florence,2021-11-06T23:00,11.9,8.2,60,0.0,4.5,2692,1020.6
Florence,2021-11-07T00:00,12.1,8.0,59,0.0,4.6,2784,1020.0
Florence,2021-11-07T01:00,12.1,8.2,61,0.02,5.0,2978,1019.0
Florence,2021-11-07T02:00,11.9,8.1,64,0.19,5.5,2914,1018.5
Florence,2021-11-07T03:00,11.6,7.8,68,0.47,6.0,2840,1018.5
Florence,2021-11-07T04:00,11.6,8.5,67,0.18,5.8,3018,1018.0
Florence,2021-11-07T05:00,11.8,9.0,66,0.01,5.8,3060,1018.0
Florence,2021-11-07T06:00,11.9,9.4,65,0.0,5.8,3120,1017.5
Florence,2021-11-07T07:00,12.0,9.9,67,0.18,6.3,3120,1018.0
Florence,2021-11-07T08:00,12.3,10.2,69,0.01,7.0,3108,1018.5
Florence,2021-11-07T09:00,13.1,10.8,68,0.0,7.4,3166,1018.0
Florence,2021-11-07T10:00,14.1,11.3,65,0.0,7.8,3194,1018.0
Florence,2021-11-07T11:00,15.0,12.3,63,0.0,8.3,3258,1018.0
Florence,2021-11-07T12:00,15.9,13.1,61,0.0,8.7,3204,1017.5
Florence,2021-11-07T13:00,16.3,13.6,60,0.0,8.9,3198,1016.5
Florence,2021-11-07T14:00,16.1,13.4,62,0.0,9.1,3186,1016.0
Florence,2021-11-07T15:00,15.5,13.2,64,0.0,8.9,3248,1015.5
Florence,2021-11-07T16:00,15.0,13.2,65,0.0,8.7,3244,1015.5
Florence,2021-11-07T17:00,14.0,12.6,69,0.0,8.4,3228,1015.5
Florence,2021-11-07T18:00,13.2,12.1,74,0.0,8.5,3252,1015.5
Florence,2021-11-07T19:00,12.7,11.8,77,0.0,8.7,3234,1015.5
Florence,2021-11-07T20:00,12.5,11.6,79,0.0,8.8,3214,1015.5
Florence,2021-11-07T21:00,12.3,11.5,81,0.0,9.0,3186,1016.0
Florence,2021-11-07T22:00,12.2,11.5,83,0.0,9.3,3154,1016.0
Florence,2021-11-07T23:00,12.2,11.4,83,0.0,9.2,3142,1016.0
Florence,2021-11-08T00:00,12.1,11.3,82,0.0,9.1,3136,1015.5
Florence,2021-11-08T01:00,12.0,11.1,82,0.0,9.0,3128,1015.5
Florence,2021-11-08T02:00,11.8,11.0,83,0.0,9.0,3126,1015.0
Florence,2021-11-08T03:00,11.6,10.7,85,0.0,8.9,3122,1015.0
Florence,2021-11-08T04:00,11.3,10.5,86,0.0,9.0,3094,1014.5
Florence,2021-11-08T05:00,11.2,10.4,87,0.0,9.0,3042,1014.5
Florence,2021-11-08T06:00,11.1,10.4,88,0.0,9.0,2972,1014.5
Florence,2021-11-08T07:00,11.5,10.9,87,0.0,9.3,2872,1014.5
Florence,2021-11-08T08:00,12.5,12.0,84,0.0,9.8,2784,1015.0
Florence,2021-11-08T09:00,13.8,13.6,80,0.0,10.4,2690,1015.0
Florence,2021-11-08T10:00,15.5,15.6,75,0.0,11.1,2614,1015.5
Florence,2021-11-08T11:00,16.5,16.8,72,0.01,11.5,2636,1015.5
Florence,2021-11-08T12:00,17.5,17.8,68,0.01,11.8,2700,1015.0
Florence,2021-11-08T13:00,18.1,18.3,66,0.01,11.9,2746,1015.0
Florence,2021-11-08T14:00,17.7,17.5,67,0.2,11.8,2684,1015.5
Florence,2021-11-08T15:00,16.8,16.1,70,0.2,11.5,2582,1015.5
Florence,2021-11-08T16:00,15.6,14.5,74,0.2,11.2,2504,1016.0
Florence,2021-11-08T17:00,14.9,14.2,79,1.8,11.5,2558,1016.5
Florence,2021-11-08T18:00,14.2,14.1,85,1.8,11.9,2664,1016.5
Florence,2021-11-08T19:00,13.6,13.9,90,1.8,12.2,2770,1017.0
Florence,2021-11-08T20:00,13.4,13.7,89,0.44,11.8,2768,1017.5
Florence,2021-11-08T21:00,13.5,13.4,84,0.44,11.1,2732,1017.5
Florence,2021-11-08T22:00,13.6,13.1,79,0.44,10.2,2684,1018.0
Florence,2021-11-08T23:00,13.6,12.7,77,0.02,9.8,2666,1018.0
Florence,2021-11-09T00:00,13.6,12.4,75,0.02,9.5,2654,1018.0
Florence,2021-11-09T01:00,13.6,11.9,75,0.02,9.3,2644,1018.5
Florence,2021-11-09T02:00,13.4,11.4,77,0.0,9.5,2634,1018.5
Florence,2021-11-09T03:00,13.1,11.0,80,0.0,9.8,2626,1018.5
Florence,2021-11-09T04:00,12.9,10.5,82,0.0,10.1,2646,1019.0
Florence,2021-11-09T05:00,12.9,10.3,81,0.0,9.8,2712,1019.0
Florence,2021-11-09T06:00,12.9,10.2,78,0.0,9.4,2802,1019.0
Florence,2021-11-09T07:00,13.2,10.3,75,0.0,8.9,2900,1019.5
Florence,2021-11-09T08:00,13.8,10.8,71,0.0,8.8,2924,1020.0
Florence,2021-11-09T09:00,14.5,11.4,68,0.0,8.8,2926,1020.6
Florence,2021-11-09T10:00,15.1,12.0,65,0.0,8.7,2924,1021.6
